event_id,user_id,event_type,timestamp,value
e0525,u002,purchase,2025-01-09T08:07:22Z,84.33
e0526,u027,purchase,2025-01-16T05:30:26Z,72.98
e0527,u026,view,2025-01-14T09:23:15Z,
e0528,u004,purchase,2025-01-04T00:27:35Z,25.24
e0529,u021,purchase,2025-01-10T00:28:47Z,198.26
e0530,u038,view,2025-01-07T00:44:12Z,
e0531,u016,click,2025-01-16T04:55:48Z,
e0532,u013,click,2025-01-15T15:41:29Z,
e0533,u020,click,2025-01-14T05:55:25Z,
e0534,u003,purchase,2025-01-18T15:23:39Z,16.54
e0535,u046,purchase,2025-01-04T00:39:43Z,143.68
e0536,u011,click,2025-01-20T21:21:53Z,
e0537,u022,view,2025-01-01T09:18:32Z,
e0538,u030,purchase,2025-01-10T20:14:51Z,181.64
e0539,u020,click,2025-01-02T11:54:54Z,
e0540,u022,click,2025-01-12T02:51:08Z,
e0541,u048,purchase,2025-01-09T00:15:21Z,181.11
e0542,u004,view,2025-01-20T20:28:13Z,
e0543,u011,click,2025-01-09T05:40:16Z,
e0544,u040,view,2025-01-19T13:55:39Z,
e0545,u011,purchase,2025-01-16T21:06:54Z,27.99
e0546,u019,purchase,2025-01-05T16:27:21Z,20.34
e0547,u038,view,2025-01-14T15:25:48Z,
e0548,u021,purchase,2025-01-16T11:38:02Z,164.57
e0549,u050,view,2025-01-12T18:25:52Z,
e0550,u019,view,2025-01-21T14:05:20Z,
e0551,u042,purchase,2025-01-02T21:35:10Z,46.87
e0552,u002,purchase,2025-01-21T12:34:37Z,60.7
e0553,u020,click,2025-01-21T05:45:55Z,
e0554,u049,click,2025-01-05T05:55:10Z,
e0555,u010,purchase,2025-01-03T08:53:45Z,152.21
e0556,u035,click,2025-01-09T14:40:19Z,
e0557,u032,click,2025-01-07T06:51:55Z,
e0558,u008,view,2025-01-15T22:38:06Z,
e0559,u036,click,2025-01-15T08:39:21Z,
e0560,u001,purchase,2025-01-08T08:52:20Z,135.61
e0561,u001,purchase,2025-01-09T10:27:18Z,119.57
e0562,u037,click,2025-01-03T08:29:50Z,
e0563,u049,purchase,2025-01-03T10:27:44Z,39.42
e0564,u007,view,2025-01-20T21:58:25Z,
e0565,u029,purchase,2025-01-07T04:47:46Z,24.01
e0566,u047,view,2025-01-02T19:28:56Z,
e0567,u013,view,2025-01-11T16:37:42Z,
e0568,u011,click,2025-01-11T16:50:40Z,
e0569,u020,view,2025-01-12T12:50:18Z,
e0570,u036,purchase,2025-01-14T06:44:08Z,15.77
e0571,u002,purchase,2025-01-01T16:26:06Z,104.16
e0572,u048,purchase,2025-01-15T13:19:41Z,153.58
e0573,u015,purchase,2025-01-12T20:47:11Z,192.97
e0574,u048,click,2025-01-06T23:59:11Z,
e0575,u035,click,2025-01-10T04:08:48Z,
e0576,u012,click,2025-01-11T21:16:34Z,
e0577,u012,click,2025-01-04T01:27:21Z,
e0578,u037,purchase,2025-01-03T18:33:10Z,111.56
e0579,u050,purchase,2025-01-03T13:52:40Z,141.36
e0580,u047,click,2025-01-05T07:14:25Z,
e0581,u036,view,2025-01-10T20:01:55Z,
e0582,u049,view,2025-01-15T02:01:22Z,
e0583,u043,view,2025-01-21T18:45:00Z,
e0584,u006,purchase,2025-01-17T19:29:30Z,175.86
e0585,u020,purchase,2025-01-04T04:31:03Z,67.76
e0586,u003,purchase,2025-01-18T06:29:54Z,11.07
e0587,u011,purchase,2025-01-07T06:26:18Z,198.75
e0588,u039,purchase,2025-01-20T23:37:28Z,43.23
e0589,u045,purchase,2025-01-07T02:15:59Z,146.2
e0590,u010,view,2025-01-09T15:58:33Z,
e0591,u047,view,2025-01-14T15:35:59Z,
e0592,u034,click,2025-01-01T00:55:11Z,
e0593,u028,view,2025-01-16T09:11:29Z,
e0594,u011,purchase,2025-01-05T22:00:23Z,147.97
e0595,u018,purchase,2025-01-20T07:47:40Z,52.66
e0596,u036,click,2025-01-15T00:28:35Z,
e0597,u025,click,2025-01-11T04:49:38Z,
e0598,u030,purchase,2025-01-08T05:52:52Z,170.09
e0599,u004,view,2025-01-13T22:40:41Z,
e0600,u011,view,2025-01-14T05:05:17Z,
e0601,u049,click,2025-01-11T02:57:38Z,
e0602,u008,purchase,2025-01-20T07:21:31Z,175.36
e0603,u047,purchase,2025-01-02T06:34:12Z,72.96
e0604,u033,purchase,2025-01-06T12:44:47Z,164.27
e0605,u029,purchase,2025-01-17T04:51:19Z,154.11
e0606,u038,click,2025-01-15T11:37:32Z,
e0607,u024,purchase,2025-01-06T14:47:46Z,118.32
e0608,u014,purchase,2025-01-21T04:36:36Z,130.16
e0609,u039,view,2025-01-03T03:06:56Z,
e0610,u004,view,2025-01-15T02:18:18Z,
e0611,u042,view,2025-01-15T02:20:42Z,
e0612,u049,click,2025-01-12T10:06:09Z,
e0613,u048,click,2025-01-05T13:48:46Z,
e0614,u018,view,2025-01-09T04:49:53Z,
e0615,u007,purchase,2025-01-18T19:38:13Z,134.41
e0616,u016,purchase,2025-01-13T14:54:20Z,64.08
e0617,u041,view,2025-01-10T14:47:23Z,
e0618,u009,purchase,2025-01-21T20:17:33Z,88.76
e0619,u022,purchase,2025-01-21T12:31:45Z,43.67
e0620,u005,view,2025-01-07T14:48:00Z,
e0621,u038,purchase,2025-01-21T09:55:40Z,126.67
e0622,u032,click,2025-01-07T22:22:39Z,
e0623,u006,click,2025-01-07T17:02:59Z,
e0624,u037,click,2025-01-03T23:59:29Z,
e0625,u007,purchase,2025-01-15T06:53:46Z,94.54
e0626,u049,purchase,2025-01-07T12:28:35Z,147.74
e0627,u050,click,2025-01-12T10:32:41Z,
e0628,u003,purchase,2025-01-12T11:56:17Z,57.05
e0629,u013,purchase,2025-01-20T12:36:49Z,179.9
e0630,u030,click,2025-01-09T22:16:50Z,
e0631,u022,click,2025-01-20T17:08:54Z,
e0632,u040,click,2025-01-14T15:57:23Z,
e0633,u006,view,2025-01-06T04:44:52Z,
e0634,u035,view,2025-01-20T11:53:19Z,
e0635,u003,view,2025-01-13T12:23:18Z,
e0636,u010,click,2025-01-19T06:45:24Z,
e0637,u044,purchase,2025-01-11T22:27:20Z,9.08
e0638,u025,view,2025-01-18T06:29:38Z,
e0639,u020,view,2025-01-12T09:12:46Z,
e0640,u004,click,2025-01-21T02:56:40Z,
e0641,u008,view,2025-01-08T23:45:38Z,
e0642,u034,click,2025-01-12T13:45:34Z,
e0643,u005,click,2025-01-06T07:36:34Z,
e0644,u028,click,2025-01-05T17:55:18Z,
e0645,u016,purchase,2025-01-05T11:44:12Z,182.52
e0646,u046,click,2025-01-07T10:50:01Z,
e0647,u033,view,2025-01-09T01:18:01Z,
e0648,u020,view,2025-01-11T17:00:07Z,
e0649,u004,click,2025-01-10T00:51:32Z,
e0650,u013,click,2025-01-11T09:21:20Z,
e0651,u048,view,2025-01-05T11:24:33Z,
e0652,u027,click,2025-01-21T03:24:22Z,
e0653,u026,click,2025-01-15T22:37:55Z,
e0654,u006,purchase,2025-01-15T17:36:36Z,188.01
e0655,u018,view,2025-01-16T12:52:21Z,
e0656,u004,view,2025-01-17T06:25:05Z,
e0657,u018,click,2025-01-07T12:15:13Z,
e0658,u015,view,2025-01-06T12:22:09Z,
e0659,u018,view,2025-01-01T02:43:11Z,
e0660,u027,click,2025-01-04T21:50:18Z,
e0661,u006,view,2025-01-07T04:48:48Z,
e0662,u047,view,2025-01-17T14:53:46Z,
e0663,u013,click,2025-01-12T02:48:52Z,
e0664,u036,purchase,2025-01-03T00:07:14Z,73.5
e0665,u038,view,2025-01-15T21:53:31Z,
e0666,u032,view,2025-01-19T17:04:49Z,
e0667,u018,click,2025-01-04T01:03:20Z,
e0668,u033,click,2025-01-08T20:40:45Z,
e0669,u021,purchase,2025-01-17T16:24:06Z,16.15
e0670,u024,view,2025-01-09T20:38:45Z,
e0671,u016,view,2025-01-06T19:39:32Z,
e0672,u050,click,2025-01-06T15:10:53Z,
e0673,u001,click,2025-01-08T02:17:54Z,
e0674,u046,purchase,2025-01-11T08:14:48Z,89.04
e0675,u041,click,2025-01-01T02:51:42Z,
e0676,u006,click,2025-01-14T06:47:07Z,
e0677,u035,purchase,2025-01-21T16:42:35Z,131.64
e0678,u027,click,2025-01-21T18:27:44Z,
e0679,u047,click,2025-01-13T20:08:00Z,
e0680,u017,click,2025-01-16T13:26:02Z,
e0681,u002,purchase,2025-01-14T17:43:50Z,109.56
e0682,u034,purchase,2025-01-16T07:12:23Z,79.72
e0683,u034,purchase,2025-01-14T02:31:14Z,103.51
e0684,u019,view,2025-01-05T19:36:49Z,
e0685,u014,purchase,2025-01-21T18:42:38Z,36.76
e0686,u039,purchase,2025-01-08T12:10:28Z,171.34
e0687,u022,click,2025-01-02T18:54:45Z,
e0688,u049,click,2025-01-15T08:10:13Z,
e0689,u019,view,2025-01-10T22:59:48Z,
e0690,u044,click,2025-01-20T00:54:21Z,
e0691,u050,click,2025-01-08T05:23:14Z,
e0692,u049,purchase,2025-01-01T17:51:20Z,143.75
e0693,u050,click,2025-01-01T09:28:35Z,
e0694,u014,view,2025-01-20T20:25:18Z,
e0695,u047,purchase,2025-01-12T20:00:38Z,99.54
e0696,u027,click,2025-01-15T20:35:44Z,
e0697,u048,click,2025-01-10T07:30:47Z,
e0698,u042,click,2025-01-06T22:14:57Z,
e0699,u024,purchase,2025-01-16T10:55:42Z,110.53
e0700,u032,click,2025-01-08T08:37:21Z,
e0701,u043,view,2025-01-10T23:57:46Z,
e0702,u022,view,2025-01-16T10:01:06Z,
e0703,u045,view,2025-01-21T10:27:34Z,
e0704,u008,view,2025-01-11T17:58:36Z,
e0705,u049,view,2025-01-16T10:21:42Z,
e0706,u024,click,2025-01-01T19:08:29Z,
e0707,u035,view,2025-01-02T13:10:50Z,
e0708,u019,purchase,2025-01-03T06:43:04Z,159.77
e0709,u026,view,2025-01-12T17:11:56Z,
e0710,u004,click,2025-01-11T10:49:57Z,
e0711,u035,click,2025-01-14T23:11:35Z,
e0712,u016,click,2025-01-21T00:20:43Z,
e0713,u037,purchase,2025-01-18T08:06:21Z,136.5
e0714,u005,view,2025-01-18T00:04:13Z,
e0715,u027,view,2025-01-14T11:43:47Z,
e0716,u011,purchase,2025-01-04T01:33:39Z,95.54
e0717,u002,click,2025-01-14T02:40:39Z,
e0718,u021,view,2025-01-09T13:19:30Z,
e0719,u041,click,2025-01-04T12:19:31Z,
e0720,u020,view,2025-01-08T01:00:55Z,
e0721,u041,view,2025-01-04T23:47:48Z,
e0722,u040,click,2025-01-16T00:46:00Z,
e0723,u034,click,2025-01-10T04:57:59Z,
e0724,u041,click,2025-01-10T02:22:22Z,
e0725,u009,view,2025-01-13T04:09:33Z,
e0726,u006,click,2025-01-16T20:53:33Z,
e0727,u017,view,2025-01-02T04:45:37Z,
e0728,u049,click,2025-01-14T08:09:43Z,
e0729,u016,purchase,2025-01-11T07:32:42Z,32.55
e0730,u030,view,2025-01-19T08:01:39Z,
e0731,u012,click,2025-01-10T07:13:40Z,
e0732,u020,click,2025-01-14T10:45:50Z,
e0733,u011,view,2025-01-16T09:37:46Z,
e0734,u038,purchase,2025-01-17T01:56:28Z,41.22
e0735,u029,purchase,2025-01-03T00:33:21Z,174.23
e0736,u029,purchase,2025-01-07T12:37:08Z,20.13
e0737,u030,view,2025-01-15T08:45:34Z,
e0738,u028,view,2025-01-06T14:26:55Z,
e0739,u007,click,2025-01-01T22:50:51Z,
e0740,u047,view,2025-01-17T19:21:22Z,
e0741,u048,purchase,2025-01-19T07:59:50Z,114.95
e0742,u038,view,2025-01-19T12:30:24Z,
e0743,u043,purchase,2025-01-04T06:02:17Z,154.58
e0744,u013,purchase,2025-01-10T00:08:35Z,85.77
e0745,u002,view,2025-01-13T10:41:29Z,
e0746,u046,view,2025-01-08T20:47:29Z,
e0747,u021,click,2025-01-02T18:23:53Z,
e0748,u049,click,2025-01-19T17:50:16Z,
e0749,u050,purchase,2025-01-19T06:09:36Z,185.92
e0750,u037,view,2025-01-13T22:05:55Z,
e0751,u025,click,2025-01-07T01:46:01Z,
e0752,u035,purchase,2025-01-05T16:12:05Z,161.09
e0753,u002,click,2025-01-08T06:21:08Z,
e0754,u038,view,2025-01-13T08:55:48Z,
e0755,u007,click,2025-01-04T16:30:10Z,
e0756,u001,purchase,2025-01-10T21:27:18Z,110.18
e0757,u037,purchase,2025-01-18T04:57:22Z,134.46
e0758,u047,purchase,2025-01-05T01:27:32Z,88.6
e0759,u003,click,2025-01-06T04:42:12Z,
e0760,u046,view,2025-01-18T19:08:41Z,
e0761,u028,purchase,2025-01-01T16:45:37Z,116.46
e0762,u041,click,2025-01-08T07:35:00Z,
e0763,u005,click,2025-01-18T13:10:23Z,
e0764,u032,purchase,2025-01-15T12:42:36Z,154.3
e0765,u036,view,2025-01-19T18:53:48Z,
e0766,u010,purchase,2025-01-09T20:22:40Z,77.86
e0767,u050,click,2025-01-18T20:59:34Z,
e0768,u047,click,2025-01-07T09:47:38Z,
e0769,u032,click,2025-01-12T02:52:10Z,
e0770,u018,purchase,2025-01-19T11:02:35Z,32.73
e0771,u025,view,2025-01-07T02:15:09Z,
e0772,u011,purchase,2025-01-12T02:23:00Z,176.87
e0773,u003,click,2025-01-14T23:56:59Z,
e0774,u027,purchase,2025-01-02T19:10:47Z,177.5
e0775,u033,click,2025-01-17T09:09:13Z,
e0776,u032,click,2025-01-02T09:00:02Z,
e0777,u037,view,2025-01-03T05:42:19Z,
e0778,u008,click,2025-01-20T10:26:40Z,
e0779,u046,view,2025-01-16T17:16:04Z,
e0780,u031,purchase,2025-01-02T22:23:03Z,170.82
e0781,u018,click,2025-01-05T09:46:45Z,
e0782,u046,purchase,2025-01-16T17:15:57Z,140.09
e0783,u007,click,2025-01-12T22:35:44Z,
e0784,u045,purchase,2025-01-07T05:40:01Z,19.42
e0785,u021,view,2025-01-01T10:41:55Z,
e0786,u024,purchase,2025-01-14T06:57:41Z,149.58
e0787,u030,click,2025-01-18T20:24:41Z,
e0788,u035,view,2025-01-01T22:42:25Z,
e0789,u005,view,2025-01-01T01:19:49Z,
e0790,u043,purchase,2025-01-17T08:08:23Z,155.4
e0791,u033,purchase,2025-01-15T06:10:19Z,55.57
e0792,u009,click,2025-01-07T01:15:48Z,
e0793,u022,purchase,2025-01-07T05:45:58Z,93.56
e0794,u043,click,2025-01-01T16:47:30Z,
e0795,u010,view,2025-01-14T13:36:22Z,
e0796,u038,purchase,2025-01-07T23:45:40Z,171.51
e0797,u043,purchase,2025-01-14T06:17:20Z,112.6
e0798,u002,purchase,2025-01-19T10:35:21Z,16.61
e0799,u009,click,2025-01-12T10:52:13Z,
e0800,u032,click,2025-01-17T06:16:44Z,
e0801,u010,view,2025-01-03T06:50:02Z,
e0802,u035,view,2025-01-07T14:38:21Z,
e0803,u022,click,2025-01-20T08:21:45Z,
e0804,u007,purchase,2025-01-03T04:53:43Z,32.33
e0805,u021,click,2025-01-04T12:54:14Z,
e0806,u050,view,2025-01-17T18:59:30Z,
e0807,u010,purchase,2025-01-14T21:47:38Z,24.35
e0808,u021,view,2025-01-15T00:42:44Z,
e0809,u042,purchase,2025-01-18T19:53:36Z,160.44
e0810,u007,click,2025-01-15T22:39:52Z,
e0811,u050,purchase,2025-01-19T09:14:40Z,73.54
e0812,u010,purchase,2025-01-17T00:24:38Z,124.3
e0813,u048,click,2025-01-09T05:55:52Z,
e0814,u031,click,2025-01-05T00:05:09Z,
e0815,u014,view,2025-01-14T15:09:24Z,
e0816,u045,view,2025-01-20T13:18:28Z,
e0817,u009,view,2025-01-16T22:27:39Z,
e0818,u041,purchase,2025-01-09T18:57:44Z,91.89
e0819,u035,view,2025-01-17T21:20:21Z,
e0820,u013,view,2025-01-21T03:53:56Z,
e0821,u023,purchase,2025-01-20T14:57:48Z,124.81
e0822,u043,click,2025-01-06T00:08:43Z,
e0823,u048,click,2025-01-21T11:04:41Z,
e0824,u040,view,2025-01-10T22:16:33Z,
e0825,u040,view,2025-01-06T15:02:36Z,
e0826,u012,view,2025-01-16T04:17:09Z,
e0827,u023,purchase,2025-01-09T05:22:41Z,23.52
e0828,u001,view,2025-01-21T23:26:58Z,
e0829,u014,purchase,2025-01-20T07:47:06Z,181.97
e0830,u002,click,2025-01-04T06:12:08Z,
e0831,u050,view,2025-01-11T05:13:14Z,
e0832,u023,view,2025-01-15T22:05:35Z,
e0833,u021,view,2025-01-01T07:51:56Z,
e0834,u037,click,2025-01-11T00:30:50Z,
e0835,u046,click,2025-01-21T10:31:19Z,
e0836,u012,view,2025-01-18T19:50:11Z,
e0837,u027,click,2025-01-18T03:05:38Z,
e0838,u006,view,2025-01-18T11:59:57Z,
e0839,u002,view,2025-01-19T04:04:30Z,
e0840,u003,purchase,2025-01-12T12:35:28Z,155.82
e0841,u014,click,2025-01-02T08:05:27Z,
e0842,u048,click,2025-01-10T23:09:50Z,
e0843,u007,click,2025-01-10T02:57:46Z,
e0844,u006,click,2025-01-03T19:15:51Z,
e0845,u038,purchase,2025-01-04T13:23:32Z,58.65
e0846,u047,view,2025-01-03T09:48:16Z,
e0847,u001,purchase,2025-01-06T22:40:00Z,20.44
e0848,u005,click,2025-01-03T13:06:34Z,
e0849,u038,click,2025-01-01T12:28:34Z,
e0850,u031,view,2025-01-13T13:29:18Z,
e0851,u050,click,2025-01-16T19:03:35Z,
e0852,u045,click,2025-01-04T09:01:28Z,
e0853,u019,view,2025-01-15T22:28:06Z,
e0854,u027,view,2025-01-15T17:08:59Z,
e0855,u006,click,2025-01-11T03:54:41Z,
e0856,u039,click,2025-01-06T13:37:01Z,
e0857,u048,click,2025-01-05T17:32:40Z,
e0858,u029,click,2025-01-07T06:37:14Z,
e0859,u038,view,2025-01-04T22:00:31Z,
e0860,u035,purchase,2025-01-11T05:28:15Z,136.68
e0861,u004,view,2025-01-17T18:04:51Z,
e0862,u040,click,2025-01-16T17:07:42Z,
e0863,u019,click,2025-01-20T19:24:17Z,
e0864,u015,view,2025-01-13T18:13:02Z,
e0865,u010,view,2025-01-19T23:22:53Z,
e0866,u033,click,2025-01-04T20:50:37Z,
e0867,u030,purchase,2025-01-13T08:48:58Z,48.5
e0868,u048,view,2025-01-12T13:22:19Z,
e0869,u050,view,2025-01-08T09:50:53Z,
e0870,u019,purchase,2025-01-09T08:27:17Z,28.49
e0871,u037,purchase,2025-01-15T12:45:48Z,173.36
e0872,u030,purchase,2025-01-04T22:52:19Z,198.42
e0873,u006,purchase,2025-01-16T09:06:56Z,185.32
e0874,u003,click,2025-01-05T22:07:56Z,
e0875,u036,purchase,2025-01-01T11:11:42Z,83.09
e0876,u029,view,2025-01-02T11:57:29Z,
e0877,u011,purchase,2025-01-08T20:13:31Z,9.56
e0878,u049,view,2025-01-08T12:49:58Z,
e0879,u040,purchase,2025-01-11T17:31:05Z,105.01
e0880,u035,view,2025-01-13T20:04:48Z,
e0881,u025,purchase,2025-01-12T05:54:48Z,115.44
e0882,u037,purchase,2025-01-14T22:52:28Z,26.2
e0883,u025,purchase,2025-01-21T04:05:56Z,160.44
e0884,u040,view,2025-01-01T00:12:17Z,
e0885,u048,view,2025-01-11T14:19:13Z,
e0886,u040,click,2025-01-04T01:16:15Z,
e0887,u035,click,2025-01-04T10:02:13Z,
e0888,u049,click,2025-01-01T03:49:26Z,
e0889,u029,view,2025-01-04T11:36:17Z,
e0890,u013,click,2025-01-20T20:14:30Z,
e0891,u007,purchase,2025-01-15T13:22:10Z,9.16
e0892,u027,view,2025-01-07T22:28:26Z,
e0893,u023,view,2025-01-10T12:16:14Z,
e0894,u045,purchase,2025-01-13T16:27:26Z,193.86
e0895,u028,view,2025-01-02T03:21:38Z,
e0896,u046,click,2025-01-02T11:06:20Z,
e0897,u020,view,2025-01-09T01:29:39Z,
e0898,u010,view,2025-01-19T14:07:10Z,
e0899,u006,click,2025-01-09T20:22:06Z,
e0900,u016,purchase,2025-01-16T22:11:25Z,6.51
e0901,u045,click,2025-01-05T18:45:17Z,
e0902,u035,click,2025-01-10T13:12:20Z,
e0903,u039,click,2025-01-20T14:35:24Z,
e0904,u031,click,2025-01-06T11:10:39Z,
e0905,u035,view,2025-01-08T00:17:58Z,
e0906,u041,purchase,2025-01-01T11:53:05Z,182.69
e0907,u002,purchase,2025-01-19T04:46:41Z,158.32
e0908,u049,click,2025-01-01T22:40:38Z,
e0909,u005,click,2025-01-13T16:44:40Z,
e0910,u005,purchase,2025-01-16T15:47:11Z,133.16
e0911,u011,view,2025-01-21T13:41:37Z,
e0912,u045,click,2025-01-09T00:14:12Z,
e0913,u006,view,2025-01-08T11:32:57Z,
e0914,u041,click,2025-01-12T19:58:40Z,
e0915,u025,click,2025-01-15T20:21:10Z,
e0916,u022,purchase,2025-01-14T04:14:14Z,157.49
e0917,u012,click,2025-01-11T08:08:53Z,
e0918,u041,view,2025-01-07T05:57:32Z,
e0919,u009,purchase,2025-01-03T21:48:53Z,26.13
e0920,u026,click,2025-01-03T04:28:20Z,
e0921,u038,purchase,2025-01-19T12:47:49Z,47.02
e0922,u027,view,2025-01-09T19:47:10Z,
e0923,u029,view,2025-01-04T16:41:58Z,
e0924,u007,purchase,2025-01-15T08:49:25Z,14.1
e0925,u012,view,2025-01-02T16:18:28Z,
e0926,u034,click,2025-01-15T12:50:11Z,
e0927,u001,click,2025-01-04T23:59:42Z,
e0928,u004,purchase,2025-01-05T23:55:45Z,135.62
e0929,u037,view,2025-01-01T15:12:36Z,
e0930,u031,view,2025-01-20T02:30:02Z,
e0931,u034,purchase,2025-01-13T16:54:06Z,107.8
e0932,u002,click,2025-01-17T08:27:40Z,
e0933,u040,click,2025-01-14T01:48:05Z,
e0934,u030,click,2025-01-10T15:24:54Z,
e0935,u043,view,2025-01-06T11:23:24Z,
e0936,u026,view,2025-01-08T12:23:11Z,
e0937,u034,click,2025-01-12T08:25:27Z,
e0938,u036,view,2025-01-05T17:05:40Z,
e0939,u042,click,2025-01-21T12:41:33Z,
e0940,u023,purchase,2025-01-10T21:07:26Z,76.75
e0941,u017,purchase,2025-01-08T16:32:55Z,26.43
e0942,u036,click,2025-01-18T16:46:23Z,
e0943,u022,purchase,2025-01-17T03:50:40Z,179.17
e0944,u016,click,2025-01-04T09:32:07Z,
e0945,u032,purchase,2025-01-16T09:28:38Z,152.17
e0946,u030,purchase,2025-01-01T18:27:52Z,78.97
e0947,u026,purchase,2025-01-09T02:21:34Z,184.28
e0948,u030,purchase,2025-01-03T20:22:07Z,141.13
e0949,u002,purchase,2025-01-12T22:07:43Z,31.7
e0950,u031,purchase,2025-01-09T21:54:12Z,173.35
e0951,u027,view,2025-01-05T12:36:54Z,
e0952,u029,view,2025-01-12T21:42:17Z,
e0953,u013,click,2025-01-10T11:04:49Z,
e0954,u010,view,2025-01-20T18:31:03Z,
e0955,u021,purchase,2025-01-18T05:32:25Z,164.83
e0956,u015,purchase,2025-01-16T23:00:15Z,179.98
e0957,u023,purchase,2025-01-17T17:52:44Z,53.49
e0958,u012,click,2025-01-18T16:41:34Z,
e0959,u006,click,2025-01-04T03:00:33Z,
e0960,u032,purchase,2025-01-02T10:32:19Z,168.13
e0961,u049,view,2025-01-18T01:27:58Z,
e0962,u019,click,2025-01-12T07:57:07Z,
e0963,u043,click,2025-01-19T22:26:58Z,
e0964,u031,click,2025-01-17T00:31:55Z,
e0965,u028,click,2025-01-08T22:15:34Z,
e0966,u037,click,2025-01-13T19:50:46Z,
e0967,u044,click,2025-01-18T10:42:53Z,
e0968,u027,purchase,2025-01-18T14:54:10Z,145.54
e0969,u050,view,2025-01-05T19:50:20Z,
e0970,u010,view,2025-01-03T10:16:22Z,
e0971,u036,click,2025-01-12T08:06:13Z,
e0972,u017,click,2025-01-05T06:13:36Z,
e0973,u034,view,2025-01-20T16:18:45Z,
e0974,u027,click,2025-01-06T12:41:43Z,
e0975,u002,purchase,2025-01-09T06:07:03Z,153.41
e0976,u027,view,2025-01-16T09:17:21Z,
e0977,u017,click,2025-01-20T08:32:43Z,
e0978,u014,purchase,2025-01-21T16:44:53Z,118.7
e0979,u034,click,2025-01-09T02:28:34Z,
e0980,u043,view,2025-01-16T22:58:59Z,
e0981,u043,click,2025-01-17T08:16:22Z,
e0982,u045,purchase,2025-01-20T12:06:13Z,51.56
e0983,u019,purchase,2025-01-13T18:09:44Z,170.74
e0984,u005,purchase,2025-01-02T07:10:07Z,166.09
e0985,u016,purchase,2025-01-03T22:15:52Z,89.71
e0986,u035,click,2025-01-04T14:15:10Z,
e0987,u018,view,2025-01-06T22:06:30Z,
e0988,u018,click,2025-01-12T01:53:54Z,
e0989,u012,click,2025-01-19T03:38:30Z,
e0990,u013,purchase,2025-01-07T04:19:12Z,136.96
e0991,u013,purchase,2025-01-13T22:44:44Z,95.32
e0992,u033,click,2025-01-04T02:47:23Z,
e0993,u038,purchase,2025-01-14T02:02:57Z,40.37
e0994,u002,view,2025-01-18T13:06:01Z,
e0995,u029,click,2025-01-05T19:06:58Z,
e0996,u021,click,2025-01-14T17:29:54Z,
e0997,u036,view,2025-01-19T17:42:31Z,
e0998,u024,purchase,2025-01-15T02:06:10Z,97.45
e0999,u043,purchase,2025-01-11T18:23:18Z,182.08
e1000,u010,view,2025-01-13T23:54:14Z,
e1001,u019,purchase,2025-01-10T08:59:06Z,88.43
e1002,u011,purchase,2025-01-06T16:22:35Z,121.49
e1003,u019,view,2025-01-08T23:30:03Z,
e1004,u002,click,2025-01-21T00:45:31Z,
e1005,u013,view,2025-01-21T16:38:40Z,
e1006,u041,view,2025-01-10T06:58:32Z,
e1007,u030,view,2025-01-06T05:42:19Z,
e1008,u019,view,2025-01-20T18:17:50Z,
e1009,u024,view,2025-01-10T10:04:06Z,
e1010,u027,view,2025-01-20T06:03:11Z,
e1011,u017,purchase,2025-01-20T12:19:07Z,78.42
e1012,u017,purchase,2025-01-10T05:07:51Z,114.17
e1013,u017,click,2025-01-02T08:18:53Z,
e1014,u043,click,2025-01-13T17:37:08Z,
e1015,u016,click,2025-01-12T10:43:48Z,
e1016,u032,purchase,2025-01-02T22:33:37Z,192.56
e1017,u033,view,2025-01-11T21:21:14Z,
e1018,u044,view,2025-01-19T18:30:44Z,
e1019,u047,view,2025-01-13T17:31:35Z,
e1020,u040,click,2025-01-11T22:41:16Z,
e1021,u034,click,2025-01-14T12:35:19Z,
e1022,u030,click,2025-01-03T22:01:47Z,
e1023,u033,view,2025-01-16T08:02:54Z,
e1024,u005,view,2025-01-20T23:02:13Z,
e1025,u045,click,2025-01-20T10:35:18Z,
e1026,u033,view,2025-01-14T21:00:15Z,
e1027,u047,purchase,2025-01-12T13:14:49Z,148.7
e1028,u050,view,2025-01-05T10:29:58Z,
e1029,u021,view,2025-01-09T19:02:42Z,
e1030,u019,view,2025-01-18T16:55:52Z,
e1031,u013,click,2025-01-18T23:56:10Z,
e1032,u032,click,2025-01-07T10:50:20Z,
e1033,u011,click,2025-01-18T04:11:43Z,
e1034,u043,purchase,2025-01-11T03:49:11Z,137.34
e1035,u050,click,2025-01-03T14:25:55Z,
e1036,u020,view,2025-01-17T17:02:39Z,
e1037,u032,click,2025-01-21T06:11:56Z,
e1038,u034,view,2025-01-02T11:58:24Z,
e1039,u047,purchase,2025-01-14T21:52:29Z,139.65
e1040,u008,view,2025-01-21T18:06:04Z,
e1041,u021,click,2025-01-18T10:04:31Z,
e1042,u047,view,2025-01-15T12:59:17Z,
e1043,u030,view,2025-01-18T13:27:13Z,
e1044,u009,view,2025-01-09T14:49:59Z,
e1045,u012,click,2025-01-20T22:04:12Z,
e1046,u008,view,2025-01-10T21:11:50Z,
e1047,u030,purchase,2025-01-05T14:12:13Z,166.17
e1048,u041,purchase,2025-01-10T05:18:46Z,13.41
e1049,u018,click,2025-01-15T13:34:57Z,
e1050,u049,purchase,2025-01-01T00:50:02Z,61.6
